-----------------------------
∫∫◊÷      »´∆¥      ± ª≠ ˝   
-----------------------------
“ª        yi        1        
∂°        ding      2        
Å@        yu        2        
∆ﬂ        qi        2        
ÅA        shang     2        
ÅB        xia       2        
ÅC        myeon     2        
ÕÚ        wan       3        
’…        zhang     3        
»˝        san       3        
…œ        shang     3        
œ¬        xia       3        
ÿ¢        ji        3        
≤ª        bu        4        
”Î        yu        3        
ÅD        mian      4        
ÿ§        gai       4        
≥Û        chou      4        
ÅE        chou      4        
◊®        zhuan     4        
«“        qie       5        
ÿß        pi        5        
 ¿        shi       5        
ÅF        shi       5        
«        qiu       5        
±˚        bing      5        
“µ        ye        5        
¥‘        cong      5        
∂´        dong      5        
Àø        si        5        
ÿ©        cheng     6        
ÅG        diu       6        
ÅH        qiu       6        
ÅI        liang     6        
∂™        diu       6        
ÅJ        you       7        
¡Ω        liang     7        
—œ        yan       7        
ÅK        bing      8        
…•        sang      8        
ÿ≠        shu       1        
ÅL        jiu       2        
∏ˆ        ge        3        
—æ        ya        3        
„‹        zhuang    3        
÷–        zhong     4        
ÅM        ji        4        
ÅN        jie       4        
∑·        feng      4        
ÅO        kuang     5        
¥Æ        chuan     7        
ÅP        chan      8        
¡Ÿ        lin       9        
ÅQ        zhuo      10       
ÿº        dian      1        
ÅR        ha        2        
ÕË        wan       3        
µ§        dan       4        
Œ™        wei       4        
÷˜        zhu       5        
ÅS        jing      5        
¿ˆ        li        7        
æŸ        ju        9        
ÿØ        pie       1        
ÅT        fu        1        
ÅU        yi        1        
ÅV        yi        2        
ƒÀ        nai       2        
ÅW        wu        2        
æ√        jiu       3        
ÅX        jiu       3        
ÿ±        tuo       3        
√¥        me        3        
“Â        yi        3        
ÅY        ho        3        
÷Æ        zhi       3        
Œ⁄        wu        4        
’ß        zha       5        
∫ı        hu        5        
∑¶        fa        4        
¿÷        le        5        
ÅZ        zhong     6        
∆π        ping      6        
≈“        pang      6        
««        qiao      6        
Å[        hu        7        
π‘        guai      8        
Å\        sheng     9        
≥À        cheng     10       
““        yi        1        
Å]        yin       1        
Å^        ya        1        
ÿø        nie       2        
æ≈        jiu       2        
∆Ú        qi        3        
“≤        ye        3        
œ∞        xi        3        
œÁ        xiang     3        
Å_        gai       4        
Å`        jiu       4        
Åa        hal       4        
Åb        hol       4        
 È        shu       4        
Åc        dul       5        
Åd        shi       6        
ÿ¿        ji        6        
Åe        nang      6        
Åf        kal       6        
Åg        keol      5        
Åh        tol       6        
Åi        mol       6        
Åj        ol        6        
¬Ú        mai       6        
¬“        luan      7        
Åk        cal       7        
»È        ru        8        
Ål        xue       8        
Åm        yan       8        
Ån        phoi      8        
Åo        sha       8        
Åp        na        8        
Åq        qian      9        
År        sol       9        
Ås        eol       9        
Åt        cui       9        
Åu        ceor      9        
«¨        qian      11       
Åv        zhi       11       
Åw        gui       11       
Åx        gan       12       
Åy        luan      13       
Åz        lin       13       
Å{        yi        13       
Å|        jue       1        
¡À        le        2        
Å}        ma        3        
”Ë        yu        4        
’˘        zheng     6        
Å~        zhi       7        
 ¬        shi       8        
∂˛        er        2        
ÿ°        chu       3        
”⁄        yu        3        
ø˜        kui       3        
ÅÄ        yu        3        
‘∆        yun       4        
ª•        hu        4        
ÿ¡        qi        4        
ŒÂ        wu        4        
æÆ        jing      4        
ÅÅ        si        4        
ÅÇ        sui       5        
ÿ®        gen       6        
ÅÉ        geng      6        
—«        ya        6        
–©        xie       8        
ÅÑ        ya        7        
ÅÖ        zhai      8        
ÅÜ        ya        8        
ÿΩ        ji        8        
ŸÔ        wen       2        
Õˆ        wang      3        
ø∫        kang      4        
Åá        da        4        
Ωª        jiao      6        
∫•        hai       6        
“‡        yi        6        
≤˙        chan      6        
∫‡        heng      7        
ƒ∂        mu        7        
Åà        ye        7        
œÌ        xiang     8        
æ©        jing      8        
Õ§        ting      9        
¡¡        liang     9        
Åâ        xiang     9        
Åä        jing      9        
Åã        ye        9        
«◊        qin       9        
ŸÒ        bo        10       
Åå        you       12       
ŸÙ        xie       12       
Åç        zhan      13       
Åé        lian      13       
Åè        duo       16       
Åê        wei       22       
»À        ren       2        
ÿÈ        dan       2        
Åë        ji        3        
Åí        ra        3        
Åì        wu        3        
“⁄        yi        3        
 ≤        shen      4        
»         ren       4        
ÿÏ        le        4        
ÿÍ        ding      4        
ÿ∆        ze        4        
Ωˆ        jin       4        
∆Õ        pu        4        
≥        chou      4        
Åî        ba        4        
ÿÎ        zhang     4        
ΩÒ        jin       4        
ΩÈ        jie       4        
Åï        bing      4        
»‘        reng      4        
¥”        cong      4        
Åñ        fo        4        
Åó        tao       4        
¬ÿ        lun       4        
Åò        eo        4        
≤÷        cang      4        
◊–        zai       5        
 À        shi       5        
À˚        ta        5        
’Ã        zhang     5        
∏∂        fu        5        
œ…        xian      5        
Åô        xian      5        
Åö        zhe       5        
Åõ        hong      5        
Ÿ⁄        tong      5        
ÿ        ren       5        
«™        qian      5        
Åú        han       5        
ÿÓ        yi        5        
Åù        bo        5        
¥˙        dai       5        
¡Ó        ling      5        
“‘        yi        4        
Åû        chao      5        
Åü        zhang     5        
ÿÌ        sa        5        
Å†        shang     5        
“«        yi        5        
ÿÔ        mu        5        
√«        men       5        
Å°        ren       5        
Å¢        fan       6        
Å£        miao      6        
—ˆ        yang      6        
Å§        qian      6        
÷Ÿ        zhong     6        
ÿÚ        pi        6        
Å•        wo        6        
ÿı        wu        6        
º˛        jian      6        
º€        jia       6        
Å¶        yao       6        
Åß        feng      6        
Å®        chuang    5        
»Œ        ren       6        
Å©        wang      6        
∑›        fen       6        
Å™        di        6        
∑¬        fang      6        
Å´        zhong     6        
∆Û        qi        6        
Å¨        pei       6        
Å≠        yu        6        
ÅÆ        diao      6        
ÅØ        dun       6        
Å∞        wu        6        
Å±        yi        6        
Å≤        xin       6        
ÿ¯        kang      6        
“¡        yi        6        
Å≥        ji        5        
Å¥        ai        6        
ŒÈ        wu        6        
ºø        ji        6        
∑¸        fu        6        
∑•        fa        6        
–›        xiu       6        
Åµ        yin       6        
Å∂        pi        6        
Å∑        shen      6        
Å∏        fu        6        
Åπ        tang      6        
÷⁄        zhong     6        
”≈        you       6        
ªÔ        huo       6        
ª·        hui       6        
ÿÒ        yu        6        
Å∫        zu        6        
Åª        yun       6        
…°        san       6        
Œ∞        wei       6        
¥´        chuan     6        
Åº        ju        6        
ÿÛ        ya        6        
ÅΩ        xian      6        
…À        shang     6        
ÿˆ        chang     6        
¬◊        lun       6        
ÿ˜        cang      6        
Åæ        xun       6        
Åø        xin       6        
Œ±        wei       6        
ÿ˘        zhu       6        
Å¿        ze        6        
Å¡        xian      7        
Å¬        nu        7        
